number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
605,Elgyem,PSYCHIC,,335,55,55,55,85,55,30,5,false
606,Beheeyem,PSYCHIC,,485,75,75,75,125,95,40,5,false
607,Litwick,GHOST,FIRE,275,50,30,55,65,55,20,5,false
608,Lampent,GHOST,FIRE,370,60,40,60,95,60,55,5,false
609,Chandelure,GHOST,FIRE,520,60,55,90,145,90,80,5,false
610,Axew,DRAGON,,320,46,87,60,30,40,57,5,false
611,Fraxure,DRAGON,,410,66,117,70,40,50,67,5,false
612,Haxorus,DRAGON,,540,76,147,90,60,70,97,5,false
613,Cubchoo,ICE,,305,55,70,40,60,40,40,5,false
614,Beartic,ICE,,485,95,110,80,70,80,50,5,false
615,Cryogonal,ICE,,485,70,50,30,95,135,105,5,false
616,Shelmet,BUG,,305,50,40,85,40,65,25,5,false
617,Accelgor,BUG,,495,80,70,40,100,60,145,5,false
618,Stunfisk,GROUND,ELECTRIC,471,109,66,84,81,99,32,5,false
619,Mienfoo,FIGHTING,,350,45,85,50,55,50,65,5,false
620,Mienshao,FIGHTING,,510,65,125,60,95,60,105,5,false
621,Druddigon,DRAGON,,485,77,120,90,60,90,48,5,false
622,Golett,GROUND,GHOST,303,59,74,50,35,50,35,5,false
623,Golurk,GROUND,GHOST,483,89,124,80,55,80,55,5,false
624,Pawniard,DARK,STEEL,340,45,85,70,40,40,60,5,false
625,Bisharp,DARK,STEEL,490,65,125,100,60,70,70,5,false
626,Bouffalant,NORMAL,,490,95,110,95,40,95,55,5,false
627,Rufflet,NORMAL,FLYING,350,70,83,50,37,50,60,5,false
628,Braviary,NORMAL,FLYING,510,100,123,75,57,75,80,5,false
629,Vullaby,DARK,FLYING,370,70,55,75,45,65,60,5,false
630,Mandibuzz,DARK,FLYING,510,110,65,105,55,95,80,5,false
631,Heatmor,FIRE,,484,85,97,66,105,66,65,5,false
632,Durant,BUG,STEEL,484,58,109,112,48,48,109,5,false
633,Deino,DARK,DRAGON,300,52,65,50,45,50,38,5,false
634,Zweilous,DARK,DRAGON,420,72,85,70,65,70,58,5,false
635,Hydreigon,DARK,DRAGON,600,92,105,90,125,90,98,5,false
636,Larvesta,BUG,FIRE,360,55,85,55,50,55,60,5,false
637,Volcarona,BUG,FIRE,550,85,60,65,135,105,100,5,false
638,Cobalion,STEEL,FIGHTING,580,91,90,129,90,72,108,5,true
639,Terrakion,ROCK,FIGHTING,580,91,129,90,72,90,108,5,true
640,Virizion,GRASS,FIGHTING,580,91,90,72,90,129,108,5,true
641,Tornadus Incarnate Forme,FLYING,,580,79,115,70,125,80,111,5,true
642,Thundurus Incarnate Forme,ELECTRIC,FLYING,580,79,115,70,125,80,111,5,true
643,Reshiram,DRAGON,FIRE,680,100,120,100,150,120,90,5,true
644,Zekrom,DRAGON,ELECTRIC,680,100,150,120,120,100,90,5,true
645,Landorus Incarnate Forme,GROUND,FLYING,600,89,125,90,115,80,101,5,true
646,Kyurem,DRAGON,ICE,660,125,130,90,130,90,95,5,true
647,Keldeo Ordinary Forme,WATER,FIGHTING,580,91,72,90,129,90,108,5,true
648,Meloetta Aria Forme,NORMAL,PSYCHIC,600,100,77,77,128,128,90,5,true
649,Genesect,BUG,STEEL,600,71,120,95,120,95,99,5,true
650,Chespin,GRASS,,313,56,61,65,48,45,38,6,false
651,Quilladin,GRASS,,405,61,78,95,56,58,57,6,false
652,Chesnaught,GRASS,FIGHTING,530,88,107,122,74,75,64,6,false
653,Fennekin,FIRE,,307,40,45,40,62,60,60,6,false
654,Braixen,FIRE,,409,59,59,58,90,70,73,6,false
655,Delphox,FIRE,PSYCHIC,534,75,69,72,114,100,104,6,false
656,Froakie,WATER,,314,41,56,40,62,44,71,6,false
657,Frogadier,WATER,,405,54,63,52,83,56,97,6,false
658,Greninja,WATER,DARK,530,72,95,67,103,71,122,6,false
659,Bunnelby,NORMAL,,237,38,36,38,32,36,57,6,false
660,Diggersby,NORMAL,GROUND,423,85,56,77,50,77,78,6,false
661,Fletchling,NORMAL,FLYING,278,45,50,43,40,38,62,6,false
662,Fletchinder,FIRE,FLYING,382,62,73,55,56,52,84,6,false
663,Talonflame,FIRE,FLYING,499,78,81,71,74,69,126,6,false
664,Scatterbug,BUG,,200,38,35,40,27,25,35,6,false
665,Spewpa,BUG,,213,45,22,60,27,30,29,6,false
666,Vivillon,BUG,FLYING,411,80,52,50,90,50,89,6,false
667,Litleo,FIRE,NORMAL,369,62,50,58,73,54,72,6,false
668,Pyroar,FIRE,NORMAL,507,86,68,72,109,66,106,6,false
669,Flabébé,FAIRY,,303,44,38,39,61,79,42,6,false
670,Floette,FAIRY,,371,54,45,47,75,98,52,6,false
671,Florges,FAIRY,,552,78,65,68,112,154,75,6,false
672,Skiddo,GRASS,,350,66,65,48,62,57,52,6,false
673,Gogoat,GRASS,,531,123,100,62,97,81,68,6,false
674,Pancham,FIGHTING,,348,67,82,62,46,48,43,6,false
675,Pangoro,FIGHTING,DARK,495,95,124,78,69,71,58,6,false
676,Furfrou,NORMAL,,472,75,80,60,65,90,102,6,false
677,Espurr,PSYCHIC,,355,62,48,54,63,60,68,6,false
678,Meowstic Male,PSYCHIC,,466,74,48,76,83,81,104,6,false
679,Honedge,STEEL,GHOST,325,45,80,100,35,37,28,6,false
680,Doublade,STEEL,GHOST,448,59,110,150,45,49,35,6,false
681,Aegislash Blade Forme,STEEL,GHOST,520,60,150,50,150,50,60,6,false
682,Spritzee,FAIRY,,341,78,52,60,63,65,23,6,false
683,Aromatisse,FAIRY,,462,101,72,72,99,89,29,6,false
684,Swirlix,FAIRY,,341,62,48,66,59,57,49,6,false
685,Slurpuff,FAIRY,,480,82,80,86,85,75,72,6,false
686,Inkay,DARK,PSYCHIC,288,53,54,53,37,46,45,6,false
687,Malamar,DARK,PSYCHIC,482,86,92,88,68,75,73,6,false
688,Binacle,ROCK,WATER,306,42,52,67,39,56,50,6,false
689,Barbaracle,ROCK,WATER,500,72,105,115,54,86,68,6,false
690,Skrelp,POISON,WATER,320,50,60,60,60,60,30,6,false
691,Dragalge,POISON,DRAGON,494,65,75,90,97,123,44,6,false
692,Clauncher,WATER,,330,50,53,62,58,63,44,6,false
693,Clawitzer,WATER,,500,71,73,88,120,89,59,6,false
694,Helioptile,ELECTRIC,NORMAL,289,44,38,33,61,43,70,6,false
695,Heliolisk,ELECTRIC,NORMAL,481,62,55,52,109,94,109,6,false
696,Tyrunt,ROCK,DRAGON,362,58,89,77,45,45,48,6,false
697,Tyrantrum,ROCK,DRAGON,521,82,121,119,69,59,71,6,false
698,Amaura,ROCK,ICE,362,77,59,50,67,63,46,6,false
699,Aurorus,ROCK,ICE,521,123,77,72,99,92,58,6,false
700,Sylveon,FAIRY,,525,95,65,65,110,130,60,6,false
701,Hawlucha,FIGHTING,FLYING,500,78,92,75,74,63,118,6,false
702,Dedenne,ELECTRIC,FAIRY,431,67,58,57,81,67,101,6,false
703,Carbink,ROCK,FAIRY,500,50,50,150,50,150,50,6,false
704,Goomy,DRAGON,,300,45,50,35,55,75,40,6,false
705,Sliggoo,DRAGON,,452,68,75,53,83,113,60,6,false
706,Goodra,DRAGON,,600,90,100,70,110,150,80,6,false
707,Klefki,STEEL,FAIRY,470,57,80,91,80,87,75,6,false
708,Phantump,GHOST,GRASS,309,43,70,48,50,60,38,6,false
709,Trevenant,GHOST,GRASS,474,85,110,76,65,82,56,6,false
710,Pumpkaboo Average Size,GHOST,GRASS,335,49,66,70,44,55,51,6,false
711,Gourgeist Average Size,GHOST,GRASS,494,65,90,122,58,75,84,6,false
712,Bergmite,ICE,,304,55,69,85,32,35,28,6,false
713,Avalugg,ICE,,514,95,117,184,44,46,28,6,false
714,Noibat,FLYING,DRAGON,245,40,30,35,45,40,55,6,false
715,Noivern,FLYING,DRAGON,535,85,70,80,97,80,123,6,false
716,Xerneas,FAIRY,,680,126,131,95,131,98,99,6,true
717,Yveltal,DARK,FLYING,680,126,131,95,131,98,99,6,true
718,Zygarde 10% Forme,DRAGON,GROUND,486,54,100,71,61,85,115,6,true
719,Diancie,ROCK,FAIRY,600,50,100,150,100,150,50,6,true
720,Hoopa Confined,PSYCHIC,GHOST,600,80,110,60,150,130,70,6,true
721,Volcanion,FIRE,WATER,600,80,110,120,130,90,70,6,true
722,Rowlet,GRASS,FLYING,320,68,55,55,50,50,42,7,false
723,Dartrix,GRASS,FLYING,420,78,75,75,70,70,52,7,false
724,Decidueye,GRASS,GHOST,530,78,107,75,100,100,70,7,false
725,Litten,FIRE,,320,45,65,40,60,40,70,7,false
726,Torracat,FIRE,,420,65,85,50,80,50,90,7,false
727,Incineroar,FIRE,DARK,530,95,115,90,80,90,60,7,false
728,Popplio,WATER,,320,50,54,54,66,56,40,7,false
729,Brionne,WATER,,420,60,69,69,91,81,50,7,false
730,Primarina,WATER,FAIRY,530,80,74,74,126,116,60,7,false
731,Pikipek,NORMAL,FLYING,265,35,75,30,30,30,65,7,false
732,Trumbeak,NORMAL,FLYING,355,55,85,50,40,50,75,7,false
733,Toucannon,NORMAL,FLYING,485,80,120,75,75,75,60,7,false
734,Yungoos,NORMAL,,253,48,70,30,30,30,45,7,false
735,Gumshoos,NORMAL,,418,88,110,60,55,60,45,7,false
736,Grubbin,BUG,,300,47,62,45,55,45,46,7,false
737,Charjabug,BUG,ELECTRIC,400,57,82,95,55,75,36,7,false
738,Vikavolt,BUG,ELECTRIC,500,77,70,90,145,75,43,7,false
739,Crabrawler,FIGHTING,,338,47,82,57,42,47,63,7,false
740,Crabominable,FIGHTING,ICE,478,97,132,77,62,67,43,7,false
741,Oricorio Baile Style,FIRE,FLYING,476,75,70,70,98,70,93,7,false
742,Cutiefly,BUG,FAIRY,304,40,45,40,55,40,84,7,false
743,Ribombee,BUG,FAIRY,464,60,55,60,95,70,124,7,false
744,Rockruff,ROCK,,280,45,65,40,30,40,60,7,false
745,Lycanroc Midday Forme,ROCK,,487,75,115,65,55,65,112,7,false
746,Wishiwashi Solo Forme,WATER,,175,45,20,20,25,25,40,7,false
747,Mareanie,POISON,WATER,305,50,53,62,43,52,45,7,false
748,Toxapex,POISON,WATER,495,50,63,152,53,142,35,7,false
749,Mudbray,GROUND,,385,70,100,70,45,55,45,7,false
750,Mudsdale,GROUND,,500,100,125,100,55,85,35,7,false
751,Dewpider,WATER,BUG,269,38,40,52,40,72,27,7,false
752,Araquanid,WATER,BUG,454,68,70,92,50,132,42,7,false
753,Fomantis,GRASS,,250,40,55,35,50,35,35,7,false
754,Lurantis,GRASS,,480,70,105,90,80,90,45,7,false
755,Morelull,GRASS,FAIRY,285,40,35,55,65,75,15,7,false
756,Shiinotic,GRASS,FAIRY,405,60,45,80,90,100,30,7,false
757,Salandit,POISON,FIRE,320,48,44,40,71,40,77,7,false
758,Salazzle,POISON,FIRE,480,68,64,60,111,60,117,7,false
759,Stufful,NORMAL,FIGHTING,340,70,75,50,45,50,50,7,false
760,Bewear,NORMAL,FIGHTING,500,120,125,80,55,60,60,7,false
761,Bounsweet,GRASS,,210,42,30,38,30,38,32,7,false
762,Steenee,GRASS,,290,52,40,48,40,48,62,7,false
763,Tsareena,GRASS,,510,72,120,98,50,98,72,7,false
764,Comfey,FAIRY,,485,51,52,90,82,110,100,7,false
765,Oranguru,NORMAL,PSYCHIC,490,90,60,80,90,110,60,7,false
766,Passimian,FIGHTING,,490,100,120,90,40,60,80,7,false
767,Wimpod,BUG,WATER,230,25,35,40,20,30,80,7,false
768,Golisopod,BUG,WATER,530,75,125,140,60,90,40,7,false
769,Sandygast,GHOST,GROUND,320,55,55,80,70,45,15,7,false
770,Palossand,GHOST,GROUND,480,85,75,110,100,75,35,7,false
771,Pyukumuku,WATER,,410,55,60,130,30,130,5,7,false
772,Type: Null,NORMAL,,534,95,95,95,95,95,59,7,false
773,Silvally,NORMAL,,570,95,95,95,95,95,95,7,false
774,Minior Meteor Forme,ROCK,FLYING,440,60,60,100,60,100,60,7,false
775,Komala,NORMAL,,480,65,115,65,75,95,65,7,false
776,Turtonator,FIRE,DRAGON,485,60,78,135,91,85,36,7,false
777,Togedemaru,ELECTRIC,STEEL,435,65,98,63,40,73,96,7,false
778,Mimikyu,GHOST,FAIRY,476,55,90,80,50,105,96,7,false
779,Bruxish,WATER,PSYCHIC,475,68,105,70,70,70,92,7,false
780,Drampa,NORMAL,DRAGON,485,78,60,85,135,91,36,7,false
781,Dhelmise,GHOST,GRASS,517,70,131,100,86,90,40,7,false
782,Jangmo-o,DRAGON,,300,45,55,65,45,45,45,7,false
783,Hakamo-o,DRAGON,FIGHTING,420,55,75,90,65,70,65,7,false
784,Kommo-o,DRAGON,FIGHTING,600,75,110,125,100,105,85,7,false
785,Tapu Koko,ELECTRIC,FAIRY,570,70,115,85,95,75,130,7,true
786,Tapu Lele,PSYCHIC,FAIRY,570,70,85,75,130,115,95,7,true
787,Tapu Bulu,GRASS,FAIRY,570,70,130,115,85,95,75,7,true
788,Tapu Fini,WATER,FAIRY,570,70,75,115,95,130,85,7,true
789,Cosmog,PSYCHIC,,200,43,29,31,29,31,37,7,true
790,Cosmoem,PSYCHIC,,400,43,29,131,29,131,37,7,true
791,Solgaleo,PSYCHIC,STEEL,680,137,137,107,113,89,97,7,true
792,Lunala,PSYCHIC,GHOST,680,137,113,89,137,107,97,7,true
793,Nihilego,ROCK,POISON,570,109,53,47,127,131,103,7,false
794,Buzzwole,BUG,FIGHTING,570,107,139,139,53,53,79,7,false
795,Pheromosa,BUG,FIGHTING,570,71,137,37,137,37,151,7,false
796,Xurkitree,ELECTRIC,,570,83,89,71,173,71,83,7,false
797,Celesteela,STEEL,FLYING,570,97,101,103,107,101,61,7,false
798,Kartana,GRASS,STEEL,570,59,181,131,59,31,109,7,false
799,Guzzlord,DARK,DRAGON,570,223,101,53,97,53,43,7,false
800,Necrozma,PSYCHIC,,600,97,107,101,127,89,79,7,true
801,Magearna,STEEL,FAIRY,600,80,95,115,130,115,65,7,true
802,Marshadow,FIGHTING,GHOST,600,90,125,80,90,90,125,7,true
803,Poipole,POISON,,420,67,73,67,73,67,73,7,false
804,Naganadel,POISON,DRAGON,540,73,73,73,127,73,121,7,false
805,Stakataka,ROCK,STEEL,570,61,131,211,53,101,13,7,false
806,Blacephalon,FIRE,GHOST,570,53,127,53,151,79,107,7,false
807,Zeraora,ELECTRIC,,600,88,112,75,102,80,143,7,true
808,Meltan,STEEL,,300,46,65,65,55,35,34,0,true
809,Melmetal,STEEL,,600,135,143,143,80,65,34,0,true
810,Grookey,GRASS,,310,50,65,50,40,40,65,8,false
811,Thwackey,GRASS,,420,70,85,70,55,60,80,8,false
812,Rillaboom,GRASS,,530,100,125,90,60,70,85,8,false
813,Scorbunny,FIRE,,310,50,71,40,40,40,69,8,false
814,Raboot,FIRE,,420,65,86,60,55,60,94,8,false
815,Cinderace,FIRE,,530,80,116,75,65,75,119,8,false
816,Sobble,WATER,,310,50,40,40,70,40,70,8,false
817,Drizzile,WATER,,420,65,60,55,95,55,90,8,false
818,Inteleon,WATER,,530,70,85,65,125,65,120,8,false
819,Skwovet,NORMAL,,275,70,55,55,35,35,25,8,false
820,Greedent,NORMAL,,460,120,95,95,55,75,20,8,false
821,Rookidee,FLYING,,245,38,47,35,33,35,57,8,false
822,Corvisquire,FLYING,,365,68,67,55,43,55,77,8,false
823,Corviknight,FLYING,STEEL,495,98,87,105,53,85,67,8,false
824,Blipbug,BUG,,180,25,20,20,25,45,45,8,false
825,Dottler,BUG,PSYCHIC,335,50,35,80,50,90,30,8,false
826,Orbeetle,BUG,PSYCHIC,505,60,45,110,80,120,90,8,false
827,Nickit,DARK,,245,40,28,28,47,52,50,8,false
828,Thievul,DARK,,455,70,58,58,87,92,90,8,false
829,Gossifleur,GRASS,,250,40,40,60,40,60,10,8,false
830,Eldegoss,GRASS,,460,60,50,90,80,120,60,8,false
831,Wooloo,NORMAL,,270,42,40,55,40,45,48,8,false
832,Dubwool,NORMAL,,490,72,80,100,60,90,88,8,false
833,Chewtle,WATER,,284,50,64,50,38,38,44,8,false
834,Drednaw,WATER,ROCK,485,90,115,90,48,68,74,8,false
835,Yamper,ELECTRIC,,270,59,45,50,40,50,26,8,false
836,Boltund,ELECTRIC,,490,69,90,60,90,60,121,8,false
837,Rolycoly,ROCK,,240,30,40,50,40,50,30,8,false
838,Carkol,ROCK,FIRE,410,80,60,90,60,70,50,8,false
839,Coalossal,ROCK,FIRE,510,110,80,120,80,90,30,8,false
840,Applin,GRASS,DRAGON,260,40,40,80,40,40,20,8,false
841,Flapple,GRASS,DRAGON,485,70,110,80,95,60,70,8,false
842,Appletun,GRASS,DRAGON,485,110,85,80,100,80,30,8,false
843,Silicobra,GROUND,,315,52,57,75,35,50,46,8,false
844,Sandaconda,GROUND,,510,72,107,125,65,70,71,8,false
845,Cramorant,FLYING,WATER,475,70,85,55,85,95,85,8,false
846,Arrokuda,WATER,,280,41,63,40,40,30,66,8,false
847,Barraskewda,WATER,,490,61,123,60,60,50,136,8,false
848,Toxel,ELECTRIC,POISON,242,40,38,35,54,35,40,8,false
849,Toxtricity Amped Forme,ELECTRIC,POISON,502,75,98,70,114,70,75,8,false
850,Sizzlipede,FIRE,BUG,305,50,65,45,50,50,45,8,false
851,Centiskorch,FIRE,BUG,525,100,115,65,90,90,65,8,false
852,Clobbopus,FIGHTING,,310,50,68,60,50,50,32,8,false
853,Grapploct,FIGHTING,,480,80,118,90,70,80,42,8,false
854,Sinistea,GHOST,,308,40,45,45,74,54,50,8,false
855,Polteageist,GHOST,,508,60,65,65,134,114,70,8,false
856,Hatenna,PSYCHIC,,265,42,30,45,56,53,39,8,false
857,Hattrem,PSYCHIC,,370,57,40,65,86,73,49,8,false
858,Hatterene,PSYCHIC,FAIRY,510,57,90,95,136,103,29,8,false
859,Impidimp,DARK,FAIRY,265,45,45,30,55,40,50,8,false
860,Morgrem,DARK,FAIRY,370,65,60,45,75,55,70,8,false
861,Grimmsnarl,DARK,FAIRY,510,95,120,65,95,75,60,8,false
862,Obstagoon,DARK,NORMAL,520,93,90,101,60,81,95,8,false
863,Perrserker,STEEL,,440,70,110,100,50,60,50,8,false
864,Cursola,GHOST,,510,60,95,50,145,130,30,8,false
865,Sirfetch'd,FIGHTING,,507,62,135,95,68,82,65,8,false
866,Mr. Rime,ICE,PSYCHIC,520,80,85,75,110,100,70,8,false
867,Runerigus,GROUND,GHOST,483,58,95,145,50,105,30,8,false
868,Milcery,FAIRY,,270,45,40,40,50,61,34,8,false
869,Alcremie,FAIRY,,495,65,60,75,110,121,64,8,false
870,Falinks,FIGHTING,,470,65,100,100,70,60,75,8,false
871,Pincurchin,ELECTRIC,,435,48,101,95,91,85,15,8,false
872,Snom,ICE,BUG,185,30,25,35,45,30,20,8,false
873,Frosmoth,ICE,BUG,475,70,65,60,125,90,65,8,false
874,Stonjourner,ROCK,,470,100,125,135,20,20,70,8,false
875,Eiscue Ice Face,ICE,,470,75,80,110,65,90,50,8,false
876,Indeedee Male,PSYCHIC,NORMAL,475,60,65,55,105,95,95,8,false
877,Morpeko Full Belly Mode,ELECTRIC,DARK,436,58,95,58,70,58,97,8,false
878,Cufant,STEEL,,330,72,80,49,40,49,40,8,false
879,Copperajah,STEEL,,500,122,130,69,80,69,30,8,false
880,Dracozolt,ELECTRIC,DRAGON,505,90,100,90,80,70,75,8,false
881,Arctozolt,ELECTRIC,ICE,505,90,100,90,90,80,55,8,false
882,Dracovish,WATER,DRAGON,505,90,90,100,70,80,75,8,false
883,Arctovish,WATER,ICE,505,90,90,100,80,90,55,8,false
884,Duraludon,STEEL,DRAGON,535,70,95,115,120,50,85,8,false
885,Dreepy,DRAGON,GHOST,270,28,60,30,40,30,82,8,false
886,Drakloak,DRAGON,GHOST,410,68,80,50,60,50,102,8,false
887,Dragapult,DRAGON,GHOST,600,88,120,75,100,75,142,8,false
888,Zacian Hero of Many Battles,FAIRY,,670,92,130,115,80,115,138,8,true
889,Zamazenta Hero of Many Battles,FIGHTING,,670,92,130,115,80,115,138,8,true
890,Eternatus,POISON,DRAGON,690,140,85,95,145,95,130,8,true
891,Kubfu,FIGHTING,,385,60,90,60,53,50,72,8,true
892,Urshifu Single Strike Style,FIGHTING,DARK,550,100,130,100,63,60,97,8,true
893,Zarude,DARK,GRASS,600,105,120,105,70,95,105,8,true
894,Regieleki,ELECTRIC,,580,80,100,50,100,50,200,8,true
895,Regidrago,DRAGON,,580,200,100,50,100,50,80,8,true
896,Glastrier,ICE,,580,100,145,130,65,110,30,8,true
897,Spectrier,GHOST,,580,100,65,60,145,80,130,8,true
898,Calyrex,PSYCHIC,GRASS,500,100,80,80,80,80,80,8,true
